Date,Gold_Close,Silver_Close,GS_Ratio
2019/1/2,1284.1,15.649,82.05636143
2019/1/3,1294.8,15.797,81.96493005
2019/1/4,1285.8,15.786,81.45191942
2019/1/7,1289.9,15.756,81.86722518
2019/1/8,1285.9,15.713,81.83669573
2019/1/9,1292,15.735,82.10994598
2019/1/10,1287.4,15.643,82.29879179
2019/1/11,1289.5,15.656,82.36458866
2019/1/14,1291.3,15.686,82.32181563
2019/1/15,1288.4,15.62,82.48399488
2019/1/16,1293.8,15.638,82.73436501
2019/1/17,1292.3,15.536,83.18099897
2019/1/18,1282.6,15.399,83.2911228
2019/1/21,1283.4,15.325,83.74551387
2019/1/23,1284,15.38,83.48504551
2019/1/24,1279.8,15.3,83.64705882
2019/1/25,1298.1,15.699,82.68679534
2019/1/28,1303.1,15.765,82.65778624
2019/1/29,1308.9,15.839,82.63779279
2019/1/30,1315.5,15.927,82.59559239
2019/1/31,1325.2,16.072,82.45395719
2019/2/1,1322.1,15.931,82.98914067
2019/2/4,1319.3,15.886,83.04796676
2019/2/5,1319.2,15.836,83.30386461
2019/2/6,1314.4,15.701,83.71441309
2019/2/7,1314.2,15.713,83.63775218
2019/2/8,1318.5,15.809,83.4018597
2019/2/12,1314,15.69,83.74760994
2019/2/13,1315.1,15.652,84.02121135
2019/2/14,1313.9,15.528,84.61488923
2019/2/15,1322.1,15.743,83.98018167
2019/2/18,1344.8,15.967,84.2237114
2019/2/20,1347.9,16.177,83.32200037
2019/2/21,1327.8,15.801,84.03265616
2019/2/22,1332.8,15.914,83.75015709
2019/2/25,1329.5,15.83,83.98610234
2019/2/26,1328.5,15.832,83.91232946
2019/2/27,1321.2,15.766,83.80058353
2019/2/28,1316.1,15.634,84.18191122
2019/3/1,1299.2,15.256,85.15993707
2019/3/4,1287.5,15.105,85.2366766
2019/3/5,1284.7,15.105,85.05130751
2019/3/6,1287.6,15.085,85.35631422
2019/3/7,1286.1,15.04,85.51196809
2019/3/8,1299.3,15.349,84.65046583
2019/3/11,1291.1,15.274,84.52926542
2019/3/12,1298.1,15.413,84.22111205
2019/3/13,1309.3,15.456,84.71143892
2019/3/14,1295.1,15.171,85.36681827
2019/3/15,1302.9,15.324,85.02349256
2019/3/18,1301.5,15.322,84.9432189
2019/3/19,1306.5,15.372,84.9921936
2019/3/20,1301.7,15.318,84.97845672
2019/3/21,1307.3,15.437,84.68614368
2019/3/22,1312.3,15.407,85.17556955
2019/3/25,1322.6,15.567,84.96177812
2019/3/26,1315,15.429,85.22911401
2019/3/27,1310.4,15.298,85.65825598
2019/3/28,1295.3,14.973,86.50904962
2019/3/29,1298.5,15.11,85.93646592
2019/4/1,1294.2,15.099,85.71428571
2019/4/2,1295.4,15.061,86.01022508
2019/4/3,1295.3,15.102,85.77009668
2019/4/4,1294.3,15.084,85.80615221
2019/4/5,1295.6,15.086,85.88094922
2019/4/8,1301.9,15.216,85.56125131
2019/4/9,1308.3,15.211,86.01012425
2019/4/10,1313.9,15.244,86.19128838
2019/4/11,1293.3,14.867,86.99132306
2019/4/12,1295.2,14.963,86.56018178
2019/4/15,1291.3,14.975,86.23038397
2019/4/16,1277.2,14.915,85.63191418
2019/4/17,1276.8,14.939,85.46756811
2019/4/18,1276,14.955,85.32263457
2019/4/22,1277.6,14.975,85.31552588
2019/4/23,1273.2,14.791,86.07937259
2019/4/24,1279.4,14.916,85.77366586
2019/4/25,1279.7,14.879,86.00712413
2019/4/26,1288.8,15.088,85.41887593
2019/4/29,1281.5,14.933,85.81664769
2019/4/30,1285.7,14.984,85.80485852
2019/5/1,1284.2,14.729,87.18853962
2019/5/2,1272,14.617,87.02196073
2019/5/3,1281.3,14.978,85.54546668
2019/5/6,1283.8,14.927,86.00522543
2019/5/7,1285.6,14.926,86.13158247
2019/5/8,1281.4,14.862,86.21988965
2019/5/9,1285.2,14.773,86.99654776
2019/5/10,1287.4,14.79,87.04530088
2019/5/13,1301.8,14.777,88.09636597
2019/5/14,1296.3,14.812,87.51687821
2019/5/15,1297.8,14.812,87.61814745
2019/5/16,1286.2,14.539,88.46550657
2019/5/17,1275.7,14.388,88.66416458
2019/5/20,1277.3,14.445,88.42506057
2019/5/21,1273.2,14.41,88.35530881
2019/5/22,1274.2,14.449,88.18603364
2019/5/23,1285.4,14.613,87.96277287
2019/5/24,1283.6,14.555,88.18962556
2019/5/27,1277.1,14.32,89.18296089
2019/5/29,1281,14.411,88.89043092
2019/5/30,1292.4,14.491,89.18639155
2019/5/31,1311.1,14.567,90.00480538
2019/6/3,1327.9,14.74,90.08819539
2019/6/4,1328.7,14.769,89.96546821
2019/6/5,1333.6,14.791,90.16293692
2019/6/6,1342.7,14.905,90.08386448
2019/6/7,1346.1,15.031,89.55491983
2019/6/10,1329.3,14.639,90.80538288
2019/6/11,1331.2,14.74,90.31207598
2019/6/12,1336.8,14.753,90.6120789
2019/6/13,1343.7,14.892,90.22965351
2019/6/14,1344.5,14.803,90.82618388
2019/6/17,1342.9,14.829,90.55903972
2019/6/18,1350.7,14.993,90.08870806
2019/6/19,1348.8,14.958,90.17248295
2019/6/20,1396.9,15.492,90.16911955
2019/6/21,1400.1,15.29,91.56965337
2019/6/24,1418.2,15.377,92.22865318
2019/6/25,1418.7,15.3,92.7254902
2019/6/26,1415.4,15.294,92.54609651
2019/6/27,1412,15.294,92.32378711
2019/6/28,1413.7,15.341,92.15175021
2019/7/1,1389.3,15.193,91.44342789
2019/7/2,1408,15.238,92.4005775
2019/7/3,1420.9,15.336,92.65127804
2019/7/4,1400.1,15.001,93.33377775
2019/7/8,1400,15.05,93.02325581
2019/7/9,1400.5,15.147,92.46055324
2019/7/10,1412.5,15.226,92.76894785
2019/7/11,1406.7,15.146,92.87600687
2019/7/12,1412.2,15.236,92.68836965
2019/7/15,1413.5,15.365,91.99479336
2019/7/16,1411.2,15.678,90.01148106
2019/7/17,1423.3,15.971,89.11777597
2019/7/18,1428.1,16.198,88.16520558
2019/7/19,1426.7,16.195,88.09509108
2019/7/22,1426.9,16.411,86.94777893
2019/7/23,1421.7,16.476,86.28914785
2019/7/24,1423.6,16.626,85.62492482
2019/7/25,1414.7,16.411,86.20437511
2019/7/26,1419.3,16.397,86.5585168
2019/7/29,1420.4,16.44,86.39902676
2019/7/30,1441.8,16.558,87.07573378
2019/7/31,1437.8,16.405,87.64401097
2019/8/1,1432.4,16.18,88.52904821
2019/8/2,1457.5,16.27,89.58205286
2019/8/5,1476.5,16.393,90.06893186
2019/8/6,1484.2,16.445,90.25235634
2019/8/7,1519.6,17.196,88.36938823
2019/8/8,1509.5,16.936,89.12966462
2019/8/9,1508.5,16.931,89.0969228
2019/8/12,1517.2,17.071,88.87587136
2019/8/13,1514.1,16.985,89.14336179
2019/8/14,1527.8,17.28,88.41435185
2019/8/15,1531.2,17.214,88.95085396
2019/8/16,1523.6,17.122,88.98493167
2019/8/19,1511.6,16.94,89.2325856
2019/8/20,1515.7,17.148,88.38931654
2019/8/21,1515.7,17.151,88.37385575
2019/8/22,1508.5,17.04,88.52699531
2019/8/23,1537.6,17.413,88.30184345
2019/8/26,1537.2,17.641,87.13791735
2019/8/27,1551.8,18.153,85.48449292
2019/8/28,1549.1,18.318,84.56709248
2019/8/29,1536.9,18.323,83.87818589
2019/8/30,1529.4,18.342,83.38240105
2019/9/2,1555.9,19.237,80.88059469
2019/9/4,1560.4,19.547,79.82810661
2019/9/5,1525.5,18.807,81.11341522
2019/9/6,1515.5,18.119,83.64148132
2019/9/9,1511.1,18.167,83.17829031
2019/9/10,1499.2,18.186,82.43703948
2019/9/11,1503.2,18.17,82.72977435
2019/9/12,1507.4,18.177,82.92897618
2019/9/13,1499.5,17.569,85.3491946
2019/9/16,1511.5,18.026,83.85110396
2019/9/17,1513.4,18.14,83.42888644
2019/9/18,1515.8,17.919,84.59177409
2019/9/19,1506.2,17.884,84.22053232
2019/9/20,1515.1,17.849,84.88430724
2019/9/23,1531.5,18.711,81.85024852
2019/9/24,1540.2,18.628,82.68198411
2019/9/25,1512.3,18.073,83.67730869
2019/9/26,1515.2,17.912,84.59133542
2019/9/27,1506.4,17.652,85.33877181
2019/9/30,1472.9,16.998,86.65137075
2019/10/1,1489,17.302,86.0594151
2019/10/2,1507.9,17.683,85.27399197
2019/10/3,1513.8,17.676,85.64154786
2019/10/4,1512.9,17.625,85.83829787
2019/10/7,1504.4,17.54,85.76966933
2019/10/8,1503.9,17.7,84.96610169
2019/10/9,1512.8,17.81,84.94104436
2019/10/10,1500.9,17.602,85.26871946
2019/10/11,1488.7,17.544,84.85522116
2019/10/14,1497.6,17.71,84.56239413
2019/10/15,1483.5,17.384,85.33709158
2019/10/16,1494,17.427,85.72904114
2019/10/17,1498.3,17.612,85.07267772
2019/10/18,1494.1,17.578,84.99829332
2019/10/21,1488.1,17.602,84.54152937
2019/10/22,1487.5,17.5,85
2019/10/23,1495.7,17.58,85.07963595
2019/10/24,1504.7,17.804,84.51471579
2019/10/25,1505.3,17.926,83.97300011
2019/10/28,1495.8,17.876,83.67643768
2019/10/29,1490.7,17.831,83.60159273
2019/10/30,1496.7,17.867,83.76895953
2019/10/31,1514.8,18.067,83.84347152
2019/11/1,1511.4,18.052,83.72479504
2019/11/4,1511.1,18.066,83.64330787
2019/11/5,1483.7,17.568,84.45469035
2019/11/6,1493.1,17.598,84.84486874
2019/11/7,1466.4,17.01,86.20811287
2019/11/8,1462.9,16.823,86.95833086
2019/11/11,1457.1,16.802,86.72181883
2019/11/12,1453.7,16.692,87.08962377
2019/11/13,1463.3,16.913,86.51924555
2019/11/14,1473.4,17.028,86.52807141
2019/11/15,1468.5,16.948,86.64739202
2019/11/18,1471.9,17,86.58235294
2019/11/19,1474.3,17.118,86.12571562
2019/11/20,1474.2,17.115,86.13496933
2019/11/21,1463.6,17.065,85.7661881
2019/11/22,1463.6,17,86.09411765
2019/11/25,1456.9,16.886,86.27857397
2019/11/26,1460.3,17.045,85.67321795
2019/11/27,1453.4,16.912,85.93897824
2019/11/28,1472.7,17.106,86.09259909
2019/12/2,1469.2,16.966,86.59672286
2019/12/3,1484.4,17.248,86.06215213
2019/12/4,1480.2,16.916,87.50295578
2019/12/5,1483.1,17.059,86.93944545
2019/12/6,1465.1,16.596,88.28030851
2019/12/9,1464.9,16.642,88.02427593
2019/12/10,1468.1,16.702,87.89965274
2019/12/11,1475,16.849,87.54228738
2019/12/12,1472.3,16.949,86.8664818
2019/12/13,1481.2,17.012,87.06795203
2019/12/16,1480.5,17.113,86.51317712
2019/12/17,1480.6,17.072,86.72680412
2019/12/18,1478.7,17.049,86.73235967
2019/12/19,1484.4,17.154,86.53375306
2019/12/20,1480.9,17.224,85.9788667
2019/12/23,1488.7,17.499,85.07343277
2019/12/24,1504.8,17.853,84.2883549
2019/12/26,1514.4,17.99,84.18010006
2019/12/27,1518.1,17.943,84.60681046
2019/12/30,1518.6,18.001,84.36197989
2019/12/31,1523.1,17.921,84.98967692
2020/1/2,1528.1,18.046,84.678045
2020/1/3,1552.4,18.151,85.52696821
2020/1/6,1568.8,18.179,86.29737609
2020/1/7,1574.3,18.393,85.59234491
2020/1/8,1560.2,18.167,85.88099301
2020/1/9,1554.3,17.936,86.65811775
2020/1/10,1560.1,18.105,86.16956642
2020/1/13,1550.6,17.996,86.16359191
2020/1/14,1544.6,17.742,87.05895615
2020/1/15,1554,17.988,86.39092728
2020/1/16,1550.5,17.939,86.43179664
2020/1/17,1560.3,18.073,86.33320423
2020/1/20,1557.9,17.808,87.48315364
2020/1/22,1556.7,17.828,87.31770249
2020/1/23,1565.4,17.829,87.80077402
2020/1/24,1571.9,18.113,86.78297355
2020/1/27,1577.4,18.056,87.36154187
2020/1/28,1569.8,17.458,89.91866193
2020/1/29,1570.4,17.487,89.80385429
2020/1/30,1589.2,17.992,88.32814584
2020/1/31,1587.9,18.012,88.15789474
2020/2/3,1582.4,17.67,89.55291454
2020/2/4,1555.5,17.561,88.57696031
2020/2/5,1562.8,17.602,88.7853653
2020/2/6,1570,17.818,88.11314401
2020/2/7,1573.4,17.692,88.93285101
2020/2/10,1579.5,17.785,88.81079561
2020/2/11,1570.1,17.597,89.22543615
2020/2/12,1571.6,17.497,89.82111219
2020/2/13,1578.8,17.619,89.60780975
2020/2/14,1586.4,17.734,89.45528364
2020/2/17,1603.6,18.15,88.35261708
2020/2/19,1611.8,18.311,88.02359238
2020/2/20,1620.5,18.319,88.46006878
2020/2/21,1648.8,18.53,88.98003238
2020/2/24,1676.6,18.876,88.82178428
2020/2/25,1650,18.191,90.70419438
2020/2/26,1643.1,17.834,92.13300437
2020/2/27,1642.5,17.735,92.61347618
2020/2/28,1566.7,16.457,95.19961111
2020/3/2,1594.8,16.739,95.27450863
2020/3/3,1644.4,17.188,95.67139865
2020/3/4,1643,17.246,95.26846805
2020/3/5,1668,17.393,95.90064969
2020/3/6,1672.4,17.263,96.87771534
2020/3/9,1675.7,17.054,98.25847309
2020/3/10,1660.3,16.955,97.92391625
2020/3/11,1642.3,16.776,97.89580353
2020/3/12,1590.3,16.005,99.36269916
2020/3/13,1516.7,14.5,104.6
2020/3/16,1486.5,12.816,115.9878277
2020/3/17,1525.8,12.495,122.1128451
2020/3/18,1477.9,11.772,125.5436629
2020/3/19,1479.3,12.134,121.9136311
2020/3/20,1484.6,12.385,119.8708115
2020/3/23,1567.6,13.261,118.2112963
2020/3/24,1660.8,14.257,116.4901452
2020/3/25,1633.4,14.873,109.8231695
2020/3/26,1651.2,14.676,112.5102208
2020/3/27,1654.1,14.534,113.8089996
2020/3/30,1643.2,14.132,116.2751203
2020/3/31,1596.6,14.156,112.7860978
2020/4/1,1591.4,13.984,113.8014874
2020/4/2,1637.7,14.654,111.7578818
2020/4/3,1645.7,14.494,113.5435353
2020/4/6,1693.9,15.169,111.6685345
2020/4/7,1683.7,15.48,108.7661499
2020/4/8,1684.3,15.205,110.7727721
2020/4/9,1752.8,16.053,109.1883137
2020/4/13,1761.4,15.537,113.3680891
2020/4/14,1768.9,16.13,109.6652201
2020/4/15,1740.2,15.505,112.234763
2020/4/16,1731.7,15.622,110.8500832
2020/4/17,1698.8,15.295,111.0689768
2020/4/20,1711.2,15.614,109.5939541
2020/4/21,1687.8,14.876,113.4579188
2020/4/22,1738.3,15.335,113.3550701
2020/4/23,1745.4,15.357,113.6550107
2020/4/24,1735.6,15.263,113.7129005
2020/4/27,1723.8,15.21,113.3333333
2020/4/28,1722.2,15.171,113.5192143
2020/4/29,1713.4,15.315,111.8772445
2020/4/30,1694.2,14.973,113.1503373
2020/5/1,1700.9,14.938,113.8639711
2020/5/4,1713.3,14.796,115.7948094
2020/5/5,1710.6,15.11,113.2097948
2020/5/6,1688.5,15.015,112.4542125
2020/5/7,1725.8,15.59,110.6991661
2020/5/8,1713.9,15.778,108.6259348
2020/5/11,1698,15.68,108.2908163
2020/5/12,1706.8,15.709,108.6510917
2020/5/13,1716.4,15.671,109.5271521
2020/5/14,1740.9,16.156,107.7556326
2020/5/15,1756.3,17.07,102.8881078
2020/5/18,1734.4,17.468,99.29013052
2020/5/19,1745.6,17.901,97.51410536
2020/5/20,1752.1,18.031,97.17153791
2020/5/21,1721.9,17.364,99.16493895
2020/5/22,1735.5,17.693,98.08963997
2020/5/25,1705.6,17.595,96.93662972
2020/5/27,1710.7,17.757,96.33947176
2020/5/28,1728.3,17.967,96.19302054
2020/5/29,1751.7,18.499,94.69160495
2020/6/1,1750.3,18.827,92.96754661
2020/6/2,1734,18.26,94.96166484
2020/6/3,1704.8,17.958,94.93262056
2020/6/4,1727.4,18.061,95.64254471
2020/6/5,1683,17.479,96.28697294
2020/6/8,1705.1,17.893,95.29424915
2020/6/9,1721.9,17.794,96.76857368
2020/6/10,1720.7,17.796,96.69026748
2020/6/11,1739.8,17.889,97.25529655
2020/6/12,1737.3,17.482,99.37650154
2020/6/15,1727.2,17.399,99.27007299
2020/6/16,1736.5,17.652,98.37412191
2020/6/17,1735.6,17.775,97.64275668
2020/6/18,1731.1,17.508,98.87480009
2020/6/19,1753,17.847,98.22379111
2020/6/22,1766.4,17.902,98.6705396
2020/6/23,1782,18.063,98.65470852
2020/6/24,1775.1,17.67,100.4584041
2020/6/25,1770.6,17.895,98.94383906
2020/6/26,1780.3,18.168,97.99097314
2020/6/29,1781.2,18.064,98.60496014
2020/6/30,1800.5,18.637,96.60889628
2020/7/1,1779.9,18.218,97.70007685
2020/7/2,1790,18.322,97.696758
2020/7/3,1793.5,18.582,96.51813583
2020/7/7,1809.9,18.699,96.79127226
2020/7/8,1820.6,19.161,95.01591775
2020/7/9,1803.8,18.962,95.1270963
2020/7/10,1801.9,19.053,94.57303312
2020/7/13,1814.1,19.788,91.6767738
2020/7/14,1813.4,19.53,92.85202253
2020/7/15,1813.8,19.761,91.78685289
2020/7/16,1800.3,19.573,91.97874623
2020/7/17,1810,19.764,91.58065169
2020/7/20,1817.4,20.192,90.00594295
2020/7/21,1843.9,21.557,85.53602078
2020/7/22,1865.1,23.144,80.58676115
2020/7/23,1890,22.988,82.21680877
2020/7/24,1897.5,22.85,83.04157549
2020/7/27,1931,24.501,78.81310967
2020/7/28,1944.6,24.3,80.02469136
2020/7/29,1953.4,24.321,80.31742116
2020/7/30,1966.8,23.362,84.1879976
2020/7/31,1985.9,24.216,82.00776346
2020/8/3,1986.3,24.417,81.34906008
2020/8/4,2021,26.028,77.64714922
2020/8/5,2049.3,26.89,76.21048717
2020/8/6,2069.4,28.4,72.86619718
2020/8/7,2028,27.54,73.63834423
2020/8/10,2039.7,29.261,69.70711869
2020/8/11,1946.3,26.049,74.71687973
2020/8/12,1949,25.979,75.02213326
2020/8/13,1970.4,27.718,71.08738004
2020/8/14,1949.8,26.089,74.73647898
2020/8/17,1998.7,27.667,72.2412983
2020/8/18,2013.1,28.075,71.70436331
